codmuni,elec_id,municipio,coddept,tipo_eleccion,c_dvote_avg,c_mvote_avg,c_deptseats_14,c_match_munidept,c_match_presdept,c_match_munideptpres,c_match_none,c_votepro_centro,c_votepro_conserv,c_votepro_iz,c_votepro_lib,c_votepro_min,c_votepro_other,c_votepro_tv,c_votepro_urib,c_seatpro_centro,c_seatpro_conserv,c_seatpro_iz,c_seatpro_lib,c_seatpro_min,c_seatpro_other,c_seatpro_tv,c_seatpro_urib
5150,camara02,CAROLINA,5,3,1152051,1252.75,20,0.25,0.5,0,0.25,0.01667684703043196,0.422260618741499,0.029027199614872698,0.22229400601900826,0.0028795749916373232,0,0.0413502109704641,0.11223318640245558,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5154,camara02,CAUCASIA,5,3,1152051,17983.25,20,0.25,0.25,0.25,0.25,0.02631304466402556,0.18472471004668523,0.0360280574799292,0.242242419458433,0.006211690566098273,0,0.239138129369082,0.17800812604781638,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5172,camara02,CHIGORODO,5,3,1152051,9017,20,0.25,0,0.5,0.25,0.007475282037825243,0.10804758131026398,0.0241635363301775,0.18464957817399674,0.007100360840858107,0,0.21684655445694,0.25418764482720024,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5190,camara02,CISNEROS,5,3,1152051,3340.5,20,0,0.25,0.25,0.5,0.00546418440599433,0.364239873772291,0.021799386494922898,0.2784626226770043,0.002294157470148188,0,0.0456236052566328,0.17089323001831092,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5197,camara02,COCORNA,5,3,1152051,3385.5,20,0.25,0,0.5,0.25,0.00305835380087337,0.6601547576417185,0.028844892410162047,0.055709519797046705,0.001139561192005382,0,0.036497847037113,0.22745623588946406,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5206,camara02,CONCEPCION,5,3,1152051,1341.25,20,0,0.5,0,0.5,0.008374192840313177,0.2235467074829585,0.009881400771231275,0.45778523229976803,0.002954701141094753,0,0.0351537978656623,0.20914302229284526,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5209,camara02,CONCORDIA,5,3,1152051,3349.5,20,0.25,0,0.5,0.25,0.005355848505113047,0.1408896166336445,0.05816037210704485,0.19379885259789859,0.003853999312249066,0,0.0783898305084746,0.3101888688766242,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5212,camara02,COPACABANA,5,3,1152051,15989.25,20,0,0,0.5,0.5,0.0111117270109517,0.16081695418552033,0.07412844487035211,0.2315693207967195,0.004195835206280847,0,0.127916666666667,0.287575853466541,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5234,camara02,DABEIBA,5,3,1152051,2618.25,20,0,0.5,0,0.5,0.004390218822495338,0.17264080030239004,0.011103694096904374,0.44091838580817677,0.003962535123098471,0,0.249760536398467,0.15251703225375407,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5237,camara02,DON MATIAS,5,3,1152051,4462.25,20,0.25,0,0.5,0.25,0.00451006040000723,0.6049104404922415,0.01625322685821695,0.0680181676180904,0.0019234067991383448,0,0.026826173645097,0.3116707357558918,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5240,camara02,EBEJICO,5,3,1152051,3231,20,0.25,0.25,0.25,0.25,0.005740499167304765,0.3091990332437735,0.01018784122174453,0.43634031251885624,9.436687951206684e-4,0,0.0225833103828147,0.23442836913066525,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5250,camara02,EL BAGRE,5,3,1152051,7348.25,20,0.25,0.25,0.25,0.25,0.014405402827358313,0.332036987044218,0.01675498974298695,0.24865242708097773,0.0077686535752333735,0,0.090963316433045,0.12483273784669455,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5264,camara02,ENTRERRIOS,5,3,1152051,1982.5,20,0,0.5,0,0.5,0.0068303255890014465,0.19846237292363,0.0187527333136704,0.4366052911742645,0.0035389755978525368,0,0.0229071220324865,0.16865534739291016,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5266,camara02,ENVIGADO,5,3,1152051,66184,20,0.25,0.25,0.25,0.25,0.01323528659102678,0.1324702033915737,0.05171792955307836,0.3038461445794863,0.003881965019279527,0,0.0639748822605965,0.26455691253790303,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5282,camara02,FREDONIA,5,3,1152051,5366,20,0,0.5,0,0.5,0.011632923073499498,0.27491983547578347,0.03536527985650685,0.42236292740088777,0.001954653075607618,0,0.100735419873439,0.17347295624807324,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5284,camara02,FRONTINO,5,3,1152051,3729,20,0,0.5,0,0.5,0.008631142633025618,0.2001675093190075,0.01572419618194265,0.433440742243335,0.001964798377556785,0,0.11192152917505,0.20871786346061638,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5306,camara02,GIRALDO,5,3,1152051,1370,20,0.25,0.25,0.25,0.25,0.0027869312997135373,0.328196584158517,0.02228149966535775,0.25720325572304176,0.0024855920414294597,0,0.0999386879215205,0.27604849051769453,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5308,camara02,GIRARDOTA,5,3,1152051,10583.5,20,0.25,0,0.5,0.25,0.01148905571646041,0.3338134475476155,0.06402945129630505,0.166124121623716,0.004323908109961053,0,0.213926670609107,0.19346407393904905,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5310,camara02,GOMEZ PLATA,5,3,1152051,2187.5,20,0,0.25,0.25,0.5,0.01780551668381541,0.2340953389700475,0.0188090606528813,0.32598133020006426,0.005372926527442277,0,0.170936581268375,0.1813433235010803,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5313,camara02,GRANADA,5,3,1152051,2028.75,20,0.25,0,0.5,0.25,0.005826015517539676,0.5107417132785385,0.0362396840395276,0.04886651755100053,0.0022367207356467174,0,0.0911854103343465,0.22885115299743453,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5315,camara02,GUADALUPE,5,3,1152051,1170.5,20,0.25,0.5,0,0.25,0.0024220270227997068,0.3621218775298555,0.010625402908956746,0.473800772005508,0.00169923534409516,0,0.0199637023593466,0.10757923250402027,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5318,camara02,GUARNE,5,3,1152051,9579.5,20,0.25,0,0.5,0.25,0.00956092835928478,0.251091290599465,0.03766433405564605,0.11206401042819053,0.005390083102423633,0,0.264276228419655,0.3678102728875897,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5321,camara02,GUATAPE,5,3,1152051,2467,20,0,0.25,0.25,0.5,0.004483608726676059,0.15432395376248548,0.019459161898715348,0.12333023055718847,0.001764152363745857,0,0.525255655407499,0.4352569921737385,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5347,camara02,HELICONIA,5,3,1152051,1829.25,20,0.25,0.5,0,0.25,0.00502417489736275,0.443427929257609,0.0174523059425574,0.29560718342868625,0.0022894577211081666,0,0.121332670313277,0.14265613583840323,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5353,camara02,HISPANIA,5,3,1152051,1885.75,20,0,0,0.5,0.5,0.003680814090357723,0.18374261808835202,0.01235380745581976,0.31041301835274926,0.0013835248756479649,0,0.220619658119658,0.3382989949427735,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5360,camara02,ITAGUI,5,3,1152051,63649,20,0.25,0,0.5,0.25,0.011433021493282017,0.39243774470682,0.05961838476160395,0.14443859280893612,0.004798284686818353,0,0.0577374913226892,0.2145823802708617,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5361,camara02,ITUANGO,5,3,1152051,2783.25,20,0.25,0.25,0.25,0.25,0.01896027789477151,0.457179219715133,0.0164690262980913,0.1647516398469695,0.0037766265118867205,0,0.026492180019151,0.13739445783407742,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5364,camara02,JARDIN,5,3,1152051,4165.5,20,0.25,0,0.5,0.25,0.012337739478710487,0.5169004088290899,0.0444664948797967,0.06404461357828725,0.010831357781054707,0,0.089313485892024,0.2535279176191285,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5368,camara02,JERICO,5,3,1152051,3977,20,0.25,0.25,0.25,0.25,0.00647369564601091,0.287988257649484,0.016137967123188813,0.29822698788424173,0.0026661803900975955,0,0.0926216640502355,0.24685208317725074,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5376,camara02,LA CEJA,5,3,1152051,13978,20,0,0.25,0.25,0.5,0.008163935873910674,0.1095255705361034,0.026998285131053748,0.20221307476036224,0.0022278816648512744,0,0.304987485501496,0.4097246657689492,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5380,camara02,LA ESTRELLA,5,3,1152051,12495,20,0.5,0.25,0.25,0,0.0163866166250016,0.263412470732703,0.04414271921734485,0.19200908886245777,0.0029118879832654,0,0.163907479159328,0.17770160989643907,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5390,camara02,LA PINTADA,5,3,1152051,1870,20,0.25,0.25,0.25,0.25,0.005884796504362201,0.1333731494995716,0.012634905242390524,0.254086250692598,0.0036500868951729686,0,0.162605228178999,0.349273680006292,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5400,camara02,LA UNION,5,3,1152051,5094.25,20,0.25,0.5,0,0.25,0.015908018374928126,0.17605461819909551,0.01945185229097575,0.3146642099154665,0.00426459028717769,0,0.100731382978723,0.3143902030692345,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5411,camara02,LIBORINA,5,3,1152051,3090,20,0.25,0,0.5,0.25,0.004220724611926276,0.7050569815090415,0.01462521341631326,0.0919470394596924,9.791430883376053e-4,0,0.039360393603936,0.18419753789150015,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5425,camara02,MACEO,5,3,1152051,1946.25,20,0.25,0.25,0.25,0.25,0.0030244941510625726,0.3728311331799285,0.018811451972919647,0.27862079640659515,0.0016709341155608571,0,0.188022284122563,0.1412327549683497,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5440,camara02,MARINILLA,5,3,1152051,11040,20,0.5,0,0.5,0,0.014634590912407599,0.3591176504075075,0.06232563253823205,0.0649493311838458,0.004668052215445943,0,0.149295984504209,0.3358987520450947,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5467,camara02,MONTEBELLO,5,3,1152051,1703.5,20,0.25,0.25,0.25,0.25,0.0033698503787543102,0.279919344845301,0.0146336223352412,0.3031622067043732,0.00378185810213183,0,0.0842572062084257,0.26490025002773304,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5475,camara02,MURINDO,5,3,1152051,385.25,20,0,0.25,0,0.75,0.043042428387845603,0.1037443518633671,0.0070583784644791345,0.37319392898779574,0.0017825311942959,0,0.0116279069767442,0.09240144260664096,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33529411764705896
5480,camara02,MUTATA,5,3,1152051,1992.5,20,0.25,0,0.5,0.25,0.00501159870707103,0.24148796506480652,0.00870120894310727,0.267364089764967,0.0044941718941387265,0,0.167474822827303,0.23525151428659713,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5483,camara02,NARI/O,5,3,1152051,2221.75,20,0.25,0,0.5,0.25,0.03412950504442643,0.524120759760948,0.01181331719867555,0.0563774286250209,0.002517239430694585,0,0.249762282091918,0.35523063058216714,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5490,camara02,NECOCLI,5,3,1152051,7988.75,20,0,0,0.5,0.5,0.0030218732772482135,0.168987951584947,0.0128963507506342,0.1479775227323093,0.00241147436850466,0,0.273196334845654,0.35597820519013296,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5495,camara02,NECHI,5,3,1152051,4275.75,20,0.25,0.5,0,0.25,0.009902577810180446,0.262701203019462,0.01474179901552259,0.3475890823771113,0.004107041191164496,0,0.267427987046191,0.15543034320649565,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5501,camara02,OLAYA,5,3,1152051,929,20,0.25,0,0.5,0.25,0.003152387599875905,0.4347423573565555,0.01559198924449565,0.17385583852334352,0,0,0.27426536064114,0.24320264246182058,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5541,camara02,PE/OL,5,3,1152051,3856.25,20,0.25,0.5,0,0.25,0.00620884989756342,0.2736331246384115,0.0267234520975654,0.384503759147476,0.0031788471418649866,0,0.236398838334947,0.16533653923996178,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5543,camara02,PEQUE,5,3,1152051,1682,20,0,0.5,0,0.5,0.016855459130818765,0.02693688242996485,0.016505577259296626,0.5395231112996113,0.0016136745305469974,0,0.188118811881188,0.13996488030254217,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5576,camara02,PUEBLORRICO,5,3,1152051,2203.25,20,0,0.5,0,0.5,0.005817389474149787,0.2563604877272815,0.0204251499564109,0.4011879322112675,0.0025243638815405298,0,0.134735899731423,0.21697691055227178,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5579,camara02,PUERTO BERRIO,5,3,1152051,7035,20,0.25,0.5,0,0.25,0.012017259544123134,0.19192358128079,0.0355021689588248,0.25598589457288995,0.012221275139651537,0,0.0858414334231175,0.1810787910499287,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5585,camara02,PUERTO NARE,5,3,1152051,3454.5,20,0.25,0,0.5,0.25,0.01587569719893732,0.3385977370087539,0.0325110107770287,0.18345445939807803,0.008152204871681806,0,0.0620421245421245,0.16891567908591928,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5591,camara02,PUERTO TRIUNFO,5,3,1152051,3474.75,20,0.25,0,0.5,0.25,0.00932103589042114,0.558874745215747,0.01143639159366582,0.07944254488811188,0.005100636041071804,0,0.0480747829957712,0.24225893729047282,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5604,camara02,REMEDIOS,5,3,1152051,2788.25,20,0,0.25,0.25,0.5,0.009383240074830212,0.11473023492952354,0.03146512122055525,0.16565740664019143,0.004139940434699963,0,0.206273062730627,0.2267376830874029,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5607,camara02,RETIRO,5,3,1152051,5349,20,0,0.25,0.25,0.5,0.00921462204058682,0.16821979109658702,0.01943428381168545,0.21538070480493177,0.0036967972138613513,0,0.282439102053813,0.357825771837966,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5615,camara02,RIONEGRO,5,3,1152051,30986.75,20,0.25,0,0.5,0.25,0.008969949302117473,0.15631940128424948,0.046024257701641744,0.13364121882220353,0.004372850721555917,0,0.123078701028545,0.4100872638505255,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5628,camara02,SABANALARGA,5,3,1152051,2171.75,20,0.25,0.25,0.25,0.25,0.002957457567686615,0.634390871871351,0.009487504981770405,0.2212610384267335,0.0014603670653546663,0,0.010731319554849,0.16074001286689946,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5631,camara02,SABANETA,5,3,1152051,15941.25,20,0.25,0,0.5,0.25,0.02289303498972693,0.327897541406511,0.04694043857854725,0.16297224573071276,0.005092117655726773,0,0.0852560148056755,0.247382560442466,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5642,camara02,SALGAR,5,3,1152051,2890,20,0,0.5,0,0.5,0.002113811215197935,0.19476107748636312,0.01195785160421599,0.452471379416319,0.0021739212779796372,0,0.295555555555556,0.2084148331054595,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5647,camara02,SAN ANDRES,5,3,1152051,1236,20,0.25,0,0.5,0.25,0.004375814129998609,0.428265566233075,0.0137115311745863,0.20674467529381474,0.0025308636063250053,0,0.070578905630452,0.3114285361818622,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5649,camara02,SAN CARLOS,5,3,1152051,3086.25,20,0.25,0,0.5,0.25,0.005513283543152173,0.6772323403054314,0.019352340192800598,0.052974036979585,0.00274366698676416,0,0.0300640709709216,0.23010105010067486,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5652,camara02,SAN FRANCISCO,5,3,1152051,1382.25,20,0.25,0.25,0.25,0.25,0.00876095148355675,0.7459853130441365,0.017046332046332054,0.22618343799068466,0,0,0.020952380952381,0.17660266870109909,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5656,camara02,SAN JERONIMO,5,3,1152051,3445.5,20,0,0.25,0.25,0.5,0.0063187667945724295,0.105383679837079,0.01493495221335029,0.32968259104617526,0.0034779061834311516,0,0.225422518447989,0.3469235455970638,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5658,camara02,SAN JOSE DE LA MONTA/A,5,3,1152051,1094.25,20,0.25,0.25,0.25,0.25,0.005096614995433809,0.5748845829823085,0.01931589981242415,0.20903209079571,0.0031482714635887666,0,0.0266666666666667,0.18710394404375558,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5659,camara02,SAN JUAN DE URABA,5,3,1152051,4138,20,0,0,0.5,0.5,0.004638096239957557,0.09761885575132295,0.02794830109256356,0.16824620688754377,0.0030889302001726533,0,0.255935342650278,0.40640805548544373,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5660,camara02,SAN LUIS,5,3,1152051,2037.5,20,0.25,0,0.5,0.25,0.03681152133321984,0.4893919620938445,0.15203936285970795,0.034543255123746626,0.002083303487111737,0,0.136815123357898,0.28871905182746777,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5664,camara02,SAN PEDRO,5,3,1152051,5224.5,20,0.25,0,0.5,0.25,0.005727003161080647,0.5663226848903256,0.015933105178802448,0.0991242621075841,0.002907291446019513,0,0.0178284612913588,0.2786668577223196,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5665,camara02,SAN PEDRO DE URABA,5,3,1152051,5889,20,0,0,0.5,0.5,0.00491932233334687,0.11136784201510239,0.015072841554288549,0.15999362900560837,0.0028861478834230733,0,0.337429900966472,0.3607316520409965,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5667,camara02,SAN RAFAEL,5,3,1152051,3140.5,20,0.25,0,0.5,0.25,0.007127245384973205,0.5643845273729585,0.0196376011129483,0.10875744574210917,0.0016901072213504975,0,0.0741173719897124,0.3335913559954335,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5670,camara02,SAN ROQUE,5,3,1152051,3937.75,20,0.25,0,0.5,0.25,0.0041152638834163835,0.5996527250478495,0.0257205062716386,0.055458999400882475,0.001103791897850975,0,0.0694857142857143,0.24417710870381162,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5674,camara02,SAN VICENTE,5,3,1152051,5608.25,20,0.25,0,0.5,0.25,0.00581254720038401,0.3751412826489125,0.0220497597297164,0.1458833563393032,0.009177625659204932,0,0.251286307053942,0.3192026696365585,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5679,camara02,SANTA BARBARA,5,3,1152051,6759.75,20,0,0.25,0.25,0.5,0.0021212428330548354,0.07841364353383959,0.03393314697865535,0.386540626841689,0.0029924169322246875,0,0.305369127516779,0.3240896813643534,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5686,camara02,SANTA ROSA DE OSOS,5,3,1152051,9539.75,20,0.25,0,0.5,0.25,0.005181425186587843,0.4834979280329075,0.02993409358094375,0.041697763811450975,0.001999368703852289,0,0.171642578331048,0.29041524518336026,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5690,camara02,SANTO DOMINGO,5,3,1152051,2812.75,20,0.25,0,0.5,0.25,0.008799244138934004,0.4970438089355595,0.03073288704855645,0.06953881780983576,0.0028942582897273274,0,0.259857187208941,0.1824254267771644,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5697,camara02,SANTUARIO,5,3,1152051,8139.75,20,0.5,0,0.5,0,0.0076145884138050495,0.4045411435220475,0.03393569092258515,0.0788441962111552,0.0020491153066950867,0,0.13757659616525,0.3098575702124525,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5736,camara02,SEGOVIA,5,3,1152051,3869,20,0,0.5,0,0.5,0.009357563668657462,0.19036973542395824,0.051812627805407546,0.2714079493240005,0.003012244668580657,0,0.067379679144385,0.11321947452836204,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5756,camara02,SONSON,5,3,1152051,7534,20,0.5,0,0.5,0,0.0049613788900748634,0.3865201131986855,0.01471854596646135,0.07443537758039695,0.0031791751436645757,0,0.122363347697891,0.3573359527857247,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5761,camara02,SOPETRAN,5,3,1152051,3887.5,20,0,0.25,0.25,0.5,0.00671734018037925,0.231652019345542,0.0180061905439411,0.33405015970234,0.0012450161216623207,0,0.345984725757926,0.209589680800594,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5789,camara02,TAMESIS,5,3,1152051,5135.75,20,0.25,0.25,0.25,0.25,0.015053951957559257,0.5588822264364806,0.02009035453602995,0.13193955311925482,0.003967425395060677,0,0.214016449623029,0.25320623145197757,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5790,camara02,TARAZA,5,3,1152051,4654,20,0,0.5,0,0.5,0.004643637391671057,0.237265867620851,0.01894615834419395,0.47084053274446924,0.006850710112237813,0,0.031573986804901,0.09476592204964553,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5792,camara02,TARSO,5,3,1152051,2144.5,20,0,0.5,0,0.5,0.00628080008720116,0.09674253553828774,0.010138230272942035,0.6859379626901513,0.001318527020138732,0,0.198445171849427,0.07810587333344557,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5809,camara02,TITIRIBI,5,3,1152051,2366.5,20,0,0.5,0,0.5,0.00460849375227184,0.147156455943373,0.0176062969608403,0.3803720287360305,0.0015136538326324669,0,0.191279308926368,0.2716016104540655,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5819,camara02,TOLEDO,5,3,1152051,974,20,0.25,0.5,0,0.25,0.005565721139363013,0.26336300838535703,0.00942176469431499,0.35109901855596426,0.0036514322376581367,0,0.0928853754940712,0.17394087795856805,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5837,camara02,TURBO,5,3,1152051,18494.25,20,0,0,0.5,0.5,0.00562956200434898,0.06258864604641645,0.017297596924981,0.21141315037543126,0.0029637301428104184,0,0.158513808861514,0.22121450891641925,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5842,camara02,URAMITA,5,3,1152051,1899,20,0.25,0.5,0,0.25,0.010885305335512803,0.556495477397967,0.00902416574133596,0.3970176734482835,7.184144899324867e-4,0,0.0689834024896266,0.12338605155482214,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5847,camara02,URRAO,5,3,1152051,4217.75,20,0,0.25,0.25,0.5,0.0074922767790870405,0.08435031677828064,0.023943337089703098,0.2750939586976717,0.0028295676032746597,0,0.286010721079025,0.29198055784071525,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5854,camara02,VALDIVIA,5,3,1152051,2607.75,20,0,0.5,0,0.5,0.004804283981412444,0.36553157002734604,0.010741330468083156,0.5054538696922211,0.0018319814122266334,0,0.010507880910683,0.08971960596308808,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5856,camara02,VALPARAISO,5,3,1152051,1679.5,20,0.25,0.25,0.25,0.25,0.0077767154579944636,0.42150134117404303,0.0290931390149783,0.2093410798919465,0.002356952879570398,0,0.0484679665738162,0.2129312435477325,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5858,camara02,VEGACHI,5,3,1152051,2122.5,20,0,0.25,0.25,0.5,0.0069553278545943995,0.2558106025902635,0.01260790791857616,0.18416559291564663,0.0025090779489749296,0,0.0556363636363636,0.21383414422580482,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5861,camara02,VENECIA,5,3,1152051,3541.5,20,0,0.5,0,0.5,0.00344888802524962,0.13205043868277144,0.01227955665024633,0.49603306308703127,0.002215257736032143,0,0.219142857142857,0.23029555102601917,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5873,camara02,VIGIA DEL FUERTE,5,3,1152051,1220,20,0,0.25,0,0.75,0.0221105527638191,0.115825453251562,0.001363962670495333,0.34538049537697074,0.00272188310576645,0,0.417587939698492,0.06951805821102204,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33529411764705896
5885,camara02,YALI,5,3,1152051,1346.5,20,0.25,0.25,0.25,0.25,0.0038724903625857333,0.3495846690709945,0.016352273465260164,0.08414018843581768,0.0023849549232316703,0,0.297715053763441,0.19347169491778907,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5887,camara02,YARUMAL,5,3,1152051,7940.75,20,0,0,0.5,0.5,0.01132893027793079,0.207222967920274,0.030215580262207553,0.22223930088849475,0.002939110245076263,0,0.117234117234117,0.30199863474294875,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
